2024-04-06 20:41:59,362: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,362: root: ERROR: Cannot predict future
2024-04-06 20:41:59,362: root: INFO: Current backtesting datetime 2024-12-14 16:54:00-05:00
2024-04-06 20:41:59,362: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,363: root: ERROR: Cannot predict future
2024-04-06 20:41:59,363: root: ERROR: Cannot predict future
2024-04-06 20:41:59,363: root: INFO: Current backtesting datetime 2024-12-14 16:53:00-05:00
2024-04-06 20:41:59,364: root: ERROR: Cannot predict future
2024-04-06 20:41:59,364: root: INFO: Current backtesting datetime 2024-12-14 16:53:00-05:00
2024-04-06 20:41:59,364: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,364: root: ERROR: Cannot predict future
2024-04-06 20:41:59,365: root: INFO: Current backtesting datetime 2024-12-14 15:53:00-05:00
2024-04-06 20:41:59,365: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,366: root: ERROR: Cannot predict future
2024-04-06 20:41:59,366: root: INFO: Current backtesting datetime 2024-12-14 15:53:00-05:00
2024-04-06 20:41:59,366: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,367: root: ERROR: Cannot predict future
2024-04-06 20:41:59,368: root: ERROR: Cannot predict future
2024-04-06 20:41:59,368: root: INFO: Current backtesting datetime 2024-12-14 15:52:00-05:00
2024-04-06 20:41:59,369: root: ERROR: Cannot predict future
2024-04-06 20:41:59,369: root: INFO: Current backtesting datetime 2024-12-14 15:52:00-05:00
2024-04-06 20:41:59,369: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,370: root: ERROR: Cannot predict future
2024-04-06 20:41:59,370: root: INFO: Current backtesting datetime 2024-12-14 14:52:00-05:00
2024-04-06 20:41:59,370: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,371: root: ERROR: Cannot predict future
2024-04-06 20:41:59,371: root: INFO: Current backtesting datetime 2024-12-14 14:52:00-05:00
2024-04-06 20:41:59,371: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,371: root: ERROR: Cannot predict future
2024-04-06 20:41:59,372: root: ERROR: Cannot predict future
2024-04-06 20:41:59,372: root: INFO: Current backtesting datetime 2024-12-14 14:51:00-05:00
2024-04-06 20:41:59,373: root: ERROR: Cannot predict future
2024-04-06 20:41:59,373: root: INFO: Current backtesting datetime 2024-12-14 14:51:00-05:00
2024-04-06 20:41:59,373: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,373: root: ERROR: Cannot predict future
2024-04-06 20:41:59,374: root: INFO: Current backtesting datetime 2024-12-14 13:51:00-05:00
2024-04-06 20:41:59,374: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,374: root: ERROR: Cannot predict future
2024-04-06 20:41:59,374: root: INFO: Current backtesting datetime 2024-12-14 13:51:00-05:00
2024-04-06 20:41:59,375: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,375: root: ERROR: Cannot predict future
2024-04-06 20:41:59,375: root: ERROR: Cannot predict future
2024-04-06 20:41:59,375: root: INFO: Current backtesting datetime 2024-12-14 13:50:00-05:00
2024-04-06 20:41:59,376: root: ERROR: Cannot predict future
2024-04-06 20:41:59,376: root: INFO: Current backtesting datetime 2024-12-14 13:50:00-05:00
2024-04-06 20:41:59,376: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,377: root: ERROR: Cannot predict future
2024-04-06 20:41:59,377: root: INFO: Current backtesting datetime 2024-12-14 12:50:00-05:00
2024-04-06 20:41:59,377: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,378: root: ERROR: Cannot predict future
2024-04-06 20:41:59,378: root: INFO: Current backtesting datetime 2024-12-14 12:50:00-05:00
2024-04-06 20:41:59,378: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,378: root: ERROR: Cannot predict future
2024-04-06 20:41:59,378: root: ERROR: Cannot predict future
2024-04-06 20:41:59,379: root: INFO: Current backtesting datetime 2024-12-14 12:49:00-05:00
2024-04-06 20:41:59,379: root: ERROR: Cannot predict future
2024-04-06 20:41:59,379: root: INFO: Current backtesting datetime 2024-12-14 12:49:00-05:00
2024-04-06 20:41:59,379: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,380: root: ERROR: Cannot predict future
2024-04-06 20:41:59,380: root: INFO: Current backtesting datetime 2024-12-14 11:49:00-05:00
2024-04-06 20:41:59,380: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,381: root: ERROR: Cannot predict future
2024-04-06 20:41:59,381: root: INFO: Current backtesting datetime 2024-12-14 11:49:00-05:00
2024-04-06 20:41:59,381: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,381: root: ERROR: Cannot predict future
2024-04-06 20:41:59,382: root: ERROR: Cannot predict future
2024-04-06 20:41:59,382: root: INFO: Current backtesting datetime 2024-12-14 11:48:00-05:00
2024-04-06 20:41:59,383: root: ERROR: Cannot predict future
2024-04-06 20:41:59,383: root: INFO: Current backtesting datetime 2024-12-14 11:48:00-05:00
2024-04-06 20:41:59,383: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,383: root: ERROR: Cannot predict future
2024-04-06 20:41:59,383: root: INFO: Current backtesting datetime 2024-12-14 10:48:00-05:00
2024-04-06 20:41:59,384: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,384: root: ERROR: Cannot predict future
2024-04-06 20:41:59,384: root: INFO: Current backtesting datetime 2024-12-14 10:48:00-05:00
2024-04-06 20:41:59,384: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,385: root: ERROR: Cannot predict future
2024-04-06 20:41:59,386: root: ERROR: Cannot predict future
2024-04-06 20:41:59,386: root: INFO: Current backtesting datetime 2024-12-14 10:47:00-05:00
2024-04-06 20:41:59,387: root: ERROR: Cannot predict future
2024-04-06 20:41:59,387: root: INFO: Current backtesting datetime 2024-12-14 10:47:00-05:00
2024-04-06 20:41:59,387: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,388: root: ERROR: Cannot predict future
2024-04-06 20:41:59,388: root: INFO: Current backtesting datetime 2024-12-14 09:47:00-05:00
2024-04-06 20:41:59,388: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,389: root: ERROR: Cannot predict future
2024-04-06 20:41:59,389: root: INFO: Current backtesting datetime 2024-12-14 09:47:00-05:00
2024-04-06 20:41:59,389: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,389: root: ERROR: Cannot predict future
2024-04-06 20:41:59,390: root: ERROR: Cannot predict future
2024-04-06 20:41:59,390: root: INFO: Current backtesting datetime 2024-12-14 09:46:00-05:00
2024-04-06 20:41:59,391: root: ERROR: Cannot predict future
2024-04-06 20:41:59,391: root: INFO: Current backtesting datetime 2024-12-14 09:46:00-05:00
2024-04-06 20:41:59,391: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,391: root: ERROR: Cannot predict future
2024-04-06 20:41:59,391: root: INFO: Current backtesting datetime 2024-12-14 08:46:00-05:00
2024-04-06 20:41:59,392: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,392: root: ERROR: Cannot predict future
2024-04-06 20:41:59,392: root: INFO: Current backtesting datetime 2024-12-14 08:46:00-05:00
2024-04-06 20:41:59,392: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,393: root: ERROR: Cannot predict future
2024-04-06 20:41:59,393: root: ERROR: Cannot predict future
2024-04-06 20:41:59,393: root: INFO: Current backtesting datetime 2024-12-14 08:45:00-05:00
2024-04-06 20:41:59,394: root: ERROR: Cannot predict future
2024-04-06 20:41:59,394: root: INFO: Current backtesting datetime 2024-12-14 08:45:00-05:00
2024-04-06 20:41:59,394: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,395: root: ERROR: Cannot predict future
2024-04-06 20:41:59,395: root: INFO: Current backtesting datetime 2024-12-14 07:45:00-05:00
2024-04-06 20:41:59,395: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,396: root: ERROR: Cannot predict future
2024-04-06 20:41:59,396: root: INFO: Current backtesting datetime 2024-12-14 07:45:00-05:00
2024-04-06 20:41:59,396: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,396: root: ERROR: Cannot predict future
2024-04-06 20:41:59,397: root: ERROR: Cannot predict future
2024-04-06 20:41:59,397: root: INFO: Current backtesting datetime 2024-12-14 07:44:00-05:00
2024-04-06 20:41:59,398: root: ERROR: Cannot predict future
2024-04-06 20:41:59,398: root: INFO: Current backtesting datetime 2024-12-14 07:44:00-05:00
2024-04-06 20:41:59,398: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,398: root: ERROR: Cannot predict future
2024-04-06 20:41:59,398: root: INFO: Current backtesting datetime 2024-12-14 06:44:00-05:00
2024-04-06 20:41:59,399: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,399: root: ERROR: Cannot predict future
2024-04-06 20:41:59,399: root: INFO: Current backtesting datetime 2024-12-14 06:44:00-05:00
2024-04-06 20:41:59,399: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,400: root: ERROR: Cannot predict future
2024-04-06 20:41:59,400: root: ERROR: Cannot predict future
2024-04-06 20:41:59,400: root: INFO: Current backtesting datetime 2024-12-14 06:43:00-05:00
2024-04-06 20:41:59,401: root: ERROR: Cannot predict future
2024-04-06 20:41:59,401: root: INFO: Current backtesting datetime 2024-12-14 06:43:00-05:00
2024-04-06 20:41:59,401: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,402: root: ERROR: Cannot predict future
2024-04-06 20:41:59,402: root: INFO: Current backtesting datetime 2024-12-14 05:43:00-05:00
2024-04-06 20:41:59,403: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,403: root: ERROR: Cannot predict future
2024-04-06 20:41:59,403: root: INFO: Current backtesting datetime 2024-12-14 05:43:00-05:00
2024-04-06 20:41:59,403: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,404: root: ERROR: Cannot predict future
2024-04-06 20:41:59,404: root: ERROR: Cannot predict future
2024-04-06 20:41:59,404: root: INFO: Current backtesting datetime 2024-12-14 05:42:00-05:00
2024-04-06 20:41:59,405: root: ERROR: Cannot predict future
2024-04-06 20:41:59,405: root: INFO: Current backtesting datetime 2024-12-14 05:42:00-05:00
2024-04-06 20:41:59,405: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,406: root: ERROR: Cannot predict future
2024-04-06 20:41:59,406: root: INFO: Current backtesting datetime 2024-12-14 04:42:00-05:00
2024-04-06 20:41:59,406: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,407: root: ERROR: Cannot predict future
2024-04-06 20:41:59,407: root: INFO: Current backtesting datetime 2024-12-14 04:42:00-05:00
2024-04-06 20:41:59,407: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,407: root: ERROR: Cannot predict future
2024-04-06 20:41:59,408: root: ERROR: Cannot predict future
2024-04-06 20:41:59,408: root: INFO: Current backtesting datetime 2024-12-14 04:41:00-05:00
2024-04-06 20:41:59,409: root: ERROR: Cannot predict future
2024-04-06 20:41:59,409: root: INFO: Current backtesting datetime 2024-12-14 04:41:00-05:00
2024-04-06 20:41:59,409: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,409: root: ERROR: Cannot predict future
2024-04-06 20:41:59,409: root: INFO: Current backtesting datetime 2024-12-14 03:41:00-05:00
2024-04-06 20:41:59,410: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,410: root: ERROR: Cannot predict future
2024-04-06 20:41:59,410: root: INFO: Current backtesting datetime 2024-12-14 03:41:00-05:00
2024-04-06 20:41:59,411: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,411: root: ERROR: Cannot predict future
2024-04-06 20:41:59,411: root: ERROR: Cannot predict future
2024-04-06 20:41:59,411: root: INFO: Current backtesting datetime 2024-12-14 03:40:00-05:00
2024-04-06 20:41:59,412: root: ERROR: Cannot predict future
2024-04-06 20:41:59,412: root: INFO: Current backtesting datetime 2024-12-14 03:40:00-05:00
2024-04-06 20:41:59,412: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,413: root: ERROR: Cannot predict future
2024-04-06 20:41:59,413: root: INFO: Current backtesting datetime 2024-12-14 02:40:00-05:00
2024-04-06 20:41:59,414: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,414: root: ERROR: Cannot predict future
2024-04-06 20:41:59,414: root: INFO: Current backtesting datetime 2024-12-14 02:40:00-05:00
2024-04-06 20:41:59,414: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,415: root: ERROR: Cannot predict future
2024-04-06 20:41:59,415: root: ERROR: Cannot predict future
2024-04-06 20:41:59,415: root: INFO: Current backtesting datetime 2024-12-14 02:39:00-05:00
2024-04-06 20:41:59,416: root: ERROR: Cannot predict future
2024-04-06 20:41:59,416: root: INFO: Current backtesting datetime 2024-12-14 02:39:00-05:00
2024-04-06 20:41:59,416: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,417: root: ERROR: Cannot predict future
2024-04-06 20:41:59,417: root: INFO: Current backtesting datetime 2024-12-14 01:39:00-05:00
2024-04-06 20:41:59,417: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,418: root: ERROR: Cannot predict future
2024-04-06 20:41:59,418: root: INFO: Current backtesting datetime 2024-12-14 01:39:00-05:00
2024-04-06 20:41:59,418: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,418: root: ERROR: Cannot predict future
2024-04-06 20:41:59,419: root: ERROR: Cannot predict future
2024-04-06 20:41:59,419: root: INFO: Current backtesting datetime 2024-12-14 01:38:00-05:00
2024-04-06 20:41:59,420: root: ERROR: Cannot predict future
2024-04-06 20:41:59,420: root: INFO: Current backtesting datetime 2024-12-14 01:38:00-05:00
2024-04-06 20:41:59,420: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,421: root: ERROR: Cannot predict future
2024-04-06 20:41:59,421: root: INFO: Current backtesting datetime 2024-12-14 00:38:00-05:00
2024-04-06 20:41:59,421: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,422: root: ERROR: Cannot predict future
2024-04-06 20:41:59,422: root: INFO: Current backtesting datetime 2024-12-14 00:38:00-05:00
2024-04-06 20:41:59,422: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,422: root: ERROR: Cannot predict future
2024-04-06 20:41:59,423: root: ERROR: Cannot predict future
2024-04-06 20:41:59,423: root: INFO: Current backtesting datetime 2024-12-14 00:37:00-05:00
2024-04-06 20:41:59,424: root: ERROR: Cannot predict future
2024-04-06 20:41:59,424: root: INFO: Current backtesting datetime 2024-12-14 00:37:00-05:00
2024-04-06 20:41:59,424: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,424: root: ERROR: Cannot predict future
2024-04-06 20:41:59,424: root: INFO: Current backtesting datetime 2024-12-13 23:37:00-05:00
2024-04-06 20:41:59,425: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,425: root: ERROR: Cannot predict future
2024-04-06 20:41:59,426: root: INFO: Current backtesting datetime 2024-12-13 23:37:00-05:00
2024-04-06 20:41:59,426: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,426: root: ERROR: Cannot predict future
2024-04-06 20:41:59,426: root: ERROR: Cannot predict future
2024-04-06 20:41:59,427: root: INFO: Current backtesting datetime 2024-12-13 23:36:00-05:00
2024-04-06 20:41:59,427: root: ERROR: Cannot predict future
2024-04-06 20:41:59,428: root: INFO: Current backtesting datetime 2024-12-13 23:36:00-05:00
2024-04-06 20:41:59,428: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,428: root: ERROR: Cannot predict future
2024-04-06 20:41:59,428: root: INFO: Current backtesting datetime 2024-12-13 22:36:00-05:00
2024-04-06 20:41:59,429: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,429: root: ERROR: Cannot predict future
2024-04-06 20:41:59,429: root: INFO: Current backtesting datetime 2024-12-13 22:36:00-05:00
2024-04-06 20:41:59,429: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,430: root: ERROR: Cannot predict future
2024-04-06 20:41:59,430: root: ERROR: Cannot predict future
2024-04-06 20:41:59,430: root: INFO: Current backtesting datetime 2024-12-13 22:35:00-05:00
2024-04-06 20:41:59,431: root: ERROR: Cannot predict future
2024-04-06 20:41:59,431: root: INFO: Current backtesting datetime 2024-12-13 22:35:00-05:00
2024-04-06 20:41:59,431: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,432: root: ERROR: Cannot predict future
2024-04-06 20:41:59,432: root: INFO: Current backtesting datetime 2024-12-13 21:35:00-05:00
2024-04-06 20:41:59,432: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,433: root: ERROR: Cannot predict future
2024-04-06 20:41:59,433: root: INFO: Current backtesting datetime 2024-12-13 21:35:00-05:00
2024-04-06 20:41:59,433: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,433: root: ERROR: Cannot predict future
2024-04-06 20:41:59,434: root: ERROR: Cannot predict future
2024-04-06 20:41:59,434: root: INFO: Current backtesting datetime 2024-12-13 21:34:00-05:00
2024-04-06 20:41:59,435: root: ERROR: Cannot predict future
2024-04-06 20:41:59,435: root: INFO: Current backtesting datetime 2024-12-13 21:34:00-05:00
2024-04-06 20:41:59,435: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,436: root: ERROR: Cannot predict future
2024-04-06 20:41:59,436: root: INFO: Current backtesting datetime 2024-12-13 20:34:00-05:00
2024-04-06 20:41:59,436: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,437: root: ERROR: Cannot predict future
2024-04-06 20:41:59,437: root: INFO: Current backtesting datetime 2024-12-13 20:34:00-05:00
2024-04-06 20:41:59,437: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,438: root: ERROR: Cannot predict future
2024-04-06 20:41:59,438: root: ERROR: Cannot predict future
2024-04-06 20:41:59,438: root: INFO: Current backtesting datetime 2024-12-13 20:33:00-05:00
2024-04-06 20:41:59,439: root: ERROR: Cannot predict future
2024-04-06 20:41:59,439: root: INFO: Current backtesting datetime 2024-12-13 20:33:00-05:00
2024-04-06 20:41:59,439: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,439: root: ERROR: Cannot predict future
2024-04-06 20:41:59,440: root: INFO: Current backtesting datetime 2024-12-13 19:33:00-05:00
2024-04-06 20:41:59,440: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,441: root: ERROR: Cannot predict future
2024-04-06 20:41:59,441: root: INFO: Current backtesting datetime 2024-12-13 19:33:00-05:00
2024-04-06 20:41:59,441: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,441: root: ERROR: Cannot predict future
2024-04-06 20:41:59,442: root: ERROR: Cannot predict future
2024-04-06 20:41:59,442: root: INFO: Current backtesting datetime 2024-12-13 19:32:00-05:00
2024-04-06 20:41:59,443: root: ERROR: Cannot predict future
2024-04-06 20:41:59,443: root: INFO: Current backtesting datetime 2024-12-13 19:32:00-05:00
2024-04-06 20:41:59,443: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,443: root: ERROR: Cannot predict future
2024-04-06 20:41:59,443: root: INFO: Current backtesting datetime 2024-12-13 18:32:00-05:00
2024-04-06 20:41:59,444: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,444: root: ERROR: Cannot predict future
2024-04-06 20:41:59,444: root: INFO: Current backtesting datetime 2024-12-13 18:32:00-05:00
2024-04-06 20:41:59,444: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,445: root: ERROR: Cannot predict future
2024-04-06 20:41:59,445: root: ERROR: Cannot predict future
